,Rented_Bike_Count
5448,732
7263,2065
4604,2300
3121,376
8676,672
5669,299
6276,926
4502,1603
6028,189
8084,1242
7161,542
4970,524
5737,875
7165,1309
7620,1394
5855,1046
6146,467
8370,2200
1919,153
3641,1898
554,196
5505,982
2929,295
6944,464
5413,1078
6733,1119
6973,1069
483,79
7782,172
8229,21
2301,625
2578,460
2184,156
4032,129
4355,979
8736,474
4476,1111
2885,108
8749,740
4339,2650
48,342
3174,375
2688,335
6229,820
5742,313
742,155
7312,1357
2542,660
1147,360
1623,171
4993,254
4949,338
2223,1238
7472,2005
7480,1603
393,122
6195,252
230,235
6346,700
2937,806
3208,1270
7136,296
3544,1446
3827,1015
1053,156
8666,299
2189,65
3946,779
6404,1162
7300,143
5295,59
3386,436
2647,605
6030,619
4129,810
7938,1054
61,495
6620,1838
3663,143
1934,373
4732,317
402,204
332,277
6673,748
4424,659
6642,113
6085,830
2124,353
4101,1636
1820,262
3090,22
245,86
1044,174
2354,155
3706,864
6643,73
8003,782
1479,214
8594,335
2357,88
5656,834
1139,270
7953,195
5492,2174
6508,128
4103,943
3940,121
706,208
1061,29
6438,243
1263,63
2215,159
538,235
1501,233
7690,842
696,240
79,498
4563,535
379,173
7188,1358
3953,1891
4487,1646
2199,463
50,228
6812,2240
1322,60
2673,653
7898,434
381,159
1295,106
743,227
2318,505
2753,911
4652,2579
6933,1710
8198,767
7070,972
2794,462
5269,1442
149,83
5050,913
445,189
6580,338
4318,1121
7598,1712
169,230
1758,109
3803,956
858,635
7626,1662
3382,1183
4455,1249
2926,841
8652,752
8155,1618
7881,1168
6011,624
2499,51
4243,1985
5509,778
1281,228
1127,242
2022,63
1995,71
3424,103
4908,1374
8271,1229
7817,1904
3313,375
8758,712
2614,565
940,38
7760,784
7068,143
5542,1870
509,76
1768,239
6159,700
8575,727
5972,1537
1618,128
7806,513
6828,1192
6471,580
5419,1797
1483,270
5745,671
7156,157
862,281
7611,308
8145,1005
5376,1006
5282,387
181,354
6075,441
2249,492
5660,1834
7650,2635
4890,3365
2807,527
5716,218
682,252
4643,1092
8135,656
2276,578
6631,1287
199,127
2966,931
4651,2873
6484,200
544,473
180,355
1328,349
3645,1644
41,572
5445,1924
1597,169
8485,785
6663,1178
6524,19
7531,1723
3131,839
2646,209
6545,1473
1586,39
6917,169
2521,278
8541,838
8548,121
3987,166
7073,1904
8759,584
2589,71
3692,1401
2263,85
3992,291
1103,230
6332,2169
8316,888
6259,2127
601,127
2522,178
4849,794
408,151
2515,606
3791,994
4449,1243
2484,813
1046,215
5960,797
1010,83
6057,892
4835,1100
4410,2246
997,178
1421,50
7770,1707
3505,546
5351,1298
4683,289
1721,277
1313,203
7574,1187
1952,727
7592,728
2405,45
3542,1115
6480,870
3562,808
7074,2235
6376,944
576,160
4598,1985
4239,1575
4695,1292
8281,518
7317,1777
2227,630
354,682
415,96
8654,796
4482,3227
7096,1840
6360,908
759,344
6768,1185
4298,466
177,395
7091,1062
3565,1404
2495,587
2498,203
1034,145
5305,39
3815,767
328,335
8704,808
5423,1278
4968,1052
5033,65
1374,33
4285,1124
5614,1346
3268,75
3801,1128
7363,1792
6805,1057
7414,23
6135,709
970,150
6141,1851
8414,915
4665,1111
1720,291
3016,31
4903,622
8404,171
2945,1569
5992,855
1858,78
1183,334
2760,244
2960,1677
7854,453
3452,37
2683,923
8376,610
3002,220
7090,925
5436,803
5329,240
4554,3309
5927,1155
6239,1466
435,55
1513,159
6820,193
308,263
3329,1738
87,341
8555,644
1491,81
8034,2094
1527,310
5510,762
8470,632
4950,785
4649,2270
6567,1119
8040,584
257,361
3892,207
3558,230
5696,1823
4381,1093
2002,259
1783,294
1210,259
6385,208
737,240
2726,855
6410,708
4794,746
543,443
8330,330
3322,761
1718,286
4278,641
5357,231
2083,297
5841,853
3344,20
800,670
3314,260
56,85
69,385
711,337
265,127
4086,190
3979,2248
8645,115
2275,782
4837,1184
4446,742
6372,769
1731,58
6020,1822
5186,568
4564,352
2641,223
7526,1041
7867,1827
3327,1149
8430,151
5451,276
751,81
2623,677
4918,1932
1562,60
476,165
1671,286
1877,14
5848,561
211,275
468,209
5051,956
8388,942
8337,990
1025,259
5202,2594
1438,172
5535,827
6348,784
3312,515
5639,1157
773,58
4012,51
5296,68
6230,791
8641,214
641,314
8507,699
4884,1116
4605,2026
1578,154
6593,1845
6439,381
1108,51
6701,247
3568,1945
2598,91
5988,770
6363,304
4711,1467
7612,185
957,281
1244,258
3766,1290
2476,82
4287,1258
118,393
5885,266
2157,10
5861,265
4534,1939
5429,223
5147,906
2313,566
7468,123
1330,105
1172,303
1922,59
2208,218
6698,531
2847,781
4268,2044
2571,174
8642,175
7987,1377
8578,582
8327,702
1897,103
6273,645
6017,1266
5801,1224
6256,1398
815,197
4471,1602
618,481
3091,44
7827,243
6514,642
1042,106
2164,28
7443,372
1074,250
2436,581
179,310
8435,830
5038,1239
5799,666
6711,1089
5818,582
1632,116
4387,2505
5734,1507
2246,475
7997,162
4809,1381
5155,2598
7670,1113
3964,170
4344,844
3487,1123
5036,1039
3963,241
8703,798
7217,2189
1320,78
6208,902
1835,170
3434,21
5777,895
3370,708
7893,1513
5530,695
1163,261
4466,448
8506,659
3012,70
6959,571
5643,332
5199,1011
300,267
1144,314
2312,1032
4715,1118
4567,616
5276,2348
4551,1416
8481,889
6089,1006
2098,289
1157,68
4361,2047
486,84
1180,58
5322,1665
3629,166
7200,770
3981,1944
5439,946
5189,326
7063,45
3043,659
1746,150
6314,376
5029,1040
7669,1108
5592,1088
8505,955
5475,372
665,407
4570,1156
4514,418
642,466
5867,547
176,780
5860,215
5650,610
786,675
4430,1399
3900,11
5334,187
4077,1780
91,568
2319,620
1402,111
6445,657
8502,369
2944,1218
530,312
1670,253
996,187
5302,71
6355,2087
2669,81
4009,144
7255,513
106,269
3206,1063
1018,119
131,381
1840,273
4693,1056
8259,372
4953,1293
1575,190
2145,419
1346,54
2840,1281
1915,238
2260,4
6678,676
5476,222
5588,1655
694,294
6521,160
3211,1641
167,259
8687,593
367,90
2513,411
6466,104
5130,832
835,417
8633,813
1650,448
1509,257
7529,1775
2252,26
5093,54
8350,1126
5770,473
6585,925
2303,361
5570,684
3373,973
5118,40
1747,147
7395,329
4862,1152
4139,1438
7882,779
2984,1284
1649,320
5697,966
4242,2020
2818,494
1691,238
6938,432
4709,161
4327,1150
1558,92
4763,1146
4276,134
1315,211
7712,2154
6101,196
6418,858
6723,259
6308,1999
4421,193
3060,697
2663,226
6916,234
6194,381
7711,1191
8007,965
73,186
7968,434
2864,1406
1811,288
4188,1087
8048,1899
4735,583
7065,47
2008,404
5232,1191
2611,818
3792,712
1765,246
1203,118
3357,1165
1656,136
5013,2200
6569,1869
2115,102
3816,552
31,146
2680,752
3503,906
6885,2000
2826,1839
168,233
6224,1918
8216,148
5071,468
5562,2419
4161,1125
3096,197
805,279
3488,1900
1465,96
3864,724
7543,1233
5662,1773
1242,295
5031,1209
6591,1480
3255,62
5878,1375
4429,1393
4928,561
7397,223
26,262
7166,1522
6600,1336
2602,292
2603,393
1302,71
6482,482
3323,845
3306,1727
2344,594
4174,1588
8021,141
500,288
6922,1017
437,55
5088,865
7521,1097
4213,1106
2404,80
7889,1961
5783,1108
3077,59
4289,2060
6162,2305
7990,906
1918,191
6285,1821
5682,2416
2389,757
5985,961
1039,43
5416,1177
5311,1209
4197,1838
8648,1524
2107,619
5067,625
107,334
1732,34
4349,265
1414,105
534,63
1617,217
8112,720
585,107
8688,450
5001,1238
1616,438
7734,491
3196,112
6389,45
491,243
5698,644
218,243
2226,920
6619,1986
3333,1209
7050,1786
852,362
2266,232
2868,939
2088,135
2464,890
4510,1624
1557,107
2406,63
7542,518
3563,1000
2586,365
397,223
1317,132
5321,1603
121,144
401,266
2006,331
3006,21
2420,530
2999,668
8351,718
5791,1130
6191,1008
3604,132
6826,922
6523,24
6004,183
573,145
2465,1085
7790,1642
5931,401
2407,119
1945,172
1407,217
535,99
7167,1747
3785,2392
4094,1680
5778,1141
1434,438
3420,631
4045,509
1221,220
5062,2103
6413,232
5642,487
1454,238
1941,388
473,237
6104,520
4030,26
881,354
51,117
7392,973
4150,29
8188,47
5246,1430
469,228
2221,771
8618,285
4793,2040
247,325
6948,989
6629,264
865,222
761,271
3044,508
6637,731
7364,1744
3014,46
6207,720
3017,46
425,175
188,384
3805,1117
7646,1121
228,119
4216,1533
1665,270
693,282
1041,102
6305,1704
7913,1386
3446,17
2112,236
2996,1374
4376,2149
7450,932
1487,132
6661,997
4705,717
5585,1011
1128,204
6040,559
4152,32
7707,244
2244,358
58,200
2245,429
3101,91
2692,92
6501,122
3567,1875
5938,461
8364,963
96,216
5354,517
960,61
326,294
3231,203
877,356
8134,912
6061,696
156,431
8056,1206
2456,1215
2233,118
3808,1457
5401,1062
611,250
4589,138
8004,881
3501,1593
1662,99
1188,341
4666,1269
4078,1595
447,195
1894,123
8683,1023
6586,861
592,272
3227,52
7047,696
5317,1074
7455,2167
8043,242
7110,144
8663,563
3071,368
847,327
2777,925
6442,681
624,133
8454,114
4839,1266
7800,623
5757,1211
2251,289
8522,129
756,225
2882,397
6291,255
2018,62
3319,1083
3107,644
8406,412
6111,820
3994,81
8504,1818
5228,2223
7222,1801
7897,629
3598,1128
6516,648
6274,732
7841,1604
6604,255
764,206
6841,691
4632,470
5840,1550
4294,1881
1372,36
2932,86
333,316
1259,277
4475,974
2110,443
2304,289
1024,196
3123,149
752,89
3465,814
3417,247
351,342
1511,143
7989,979
1803,101
6031,1088
6887,1303
4914,2256
3559,376
5210,558
3934,1155
3649,413
561,3
2201,631
4969,783
6003,322
4538,525
3352,1198
7207,1364
6695,1219
7561,531
6249,771
6773,165
5466,2636
1047,251
2629,516
3303,1120
414,45
3407,988
7716,1132
4980,10
4860,1197
4246,1683
